-0.149263341,0.104756649,,,
0.068252379,0.130901072,,,
0.125342304,0.310995168,,,
0.079102056,0.182603536,,,
0.040035245,0.118446756,,,
0.494141586,-0.009999981,,,
0.198697467,-0.014978058,,,
0.276227678,-0.08015591,,,
0.269981033,-0.218076312,,,
0.358968774,-0.240256593,,,
0.293226252,-0.650622563,,,
0.355648862,-0.388675593,,,
0.17900856,-0.470983494,,,
-0.2124146,-0.686740948,,,
-0.344980873,-0.61379431,,,
-0.539468882,-0.390592754,,,
-0.680999825,-0.492714581,,,
-0.90616567,0.013631406,,,
-0.824735222,0.19703651,,,
-0.920559239,0.269223272,,,
-0.718891111,0.421994781,,,
-0.484430328,0.687902976,,,
-0.202698544,0.857727424,,,
0.031727458,1.004774789,,,
0.034439638,0.769501144,,,
0.483442052,0.744451054,,,
0.443186742,0.675864473,,,
0.785204954,0.297715046,,,
0.673907124,0.050520361,,,
0.735474703,-0.079558219,,,
0.515289545,-0.353843134,,,
0.359983932,-0.348924028,,,
0.289923356,-0.402068947,,,
0.012801412,-0.370581315,,,
-0.066027868,-0.292890834,,,
-0.276402373,-0.159203052,,,
-0.136671095,0.064724359,,,
-0.062106142,0.050321146,,,
-0.055579831,0.495018506,,,
0.144598743,0.330534185,,,
0.218316378,0.358286892,,,
0.313662156,0.1385991,,,
0.207475515,0.130149131,,,
0.389584168,-0.114235072,,,
0.237760393,-0.094175023,,,
0.564347133,-0.240024208,,,
0.144746497,-0.495935019,,,
-0.069275065,-0.323944016,,,
0.022502396,-0.45005527,,,
-0.174707232,-0.312280563,,,
-0.174007831,-0.250787409,,,
-0.13936267,-0.016442376,,,
-0.240842845,0.055108734,,,
-0.179277436,0.290630811,,,
0.058781704,0.339479514,,,
0.123262523,0.209331113,,,
0.188999413,0.319638333,,,
0.409664115,0.127101329,,,
0.293633049,-0.100733351,,,
0.270907559,-0.207230275,,,
0.367075813,-0.259860641,,,
0.260976726,-0.283241536,,,
0.177466651,-0.332742983,,,
0.11046505,-0.341636042,,,
-0.207272928,-0.412521214,,,
-0.189501748,-0.264000934,,,
-0.324885727,-0.560956178,,,
-0.583124777,-0.402246747,,,
-0.669298179,-0.097481256,,,
-0.571063007,-0.036881945,,,
-0.301731727,0.163612605,,,
-0.519311252,0.112944704,,,
-0.124600966,0.175611189,,,
-0.171150619,0.361314376,,,
-0.067251863,0.417280188,,,
0.196610194,0.402049877,,,
0.228304658,0.196744733,,,
0.272445602,0.211981048,,,
0.315795067,-0.303806996,,,
0.107719864,-0.046046304,,,
0.148491118,-0.266033568,,,
0.264157906,-0.391559898,,,
0.101941976,-0.518399052,,,
0.1652307,-0.350453263,,,
-0.157671393,-0.414033725,,,
-0.522601938,-0.411653666,,,
-0.54407334,-0.488617989,,,
-0.761751932,-0.216653062,,,
-0.723712651,-0.023701763,,,
-0.60098152,0.269992447,,,
-0.713333873,0.448140836,,,
-0.36127019,0.423604873,,,
-0.430057126,0.783906385,,,
-0.285267064,0.528576562,,,
-0.021981696,0.774728683,,,
0.199782053,0.676806573,,,
0.139684634,0.553280739,,,
0.220638752,0.670302955,,,
0.58511665,0.387434876,,,
0.342453324,-0.017547414,,,
0.310364472,0.114972569,,,
0.340010942,0.050083159,,,
-0.014946341,-0.0115248,,,
0.308470487,-0.091659486,,,
0.189993391,0.105637698,,,
-0.221324453,0.056106922,,,
0.133826793,0.098071248,,,
0.208478483,0.179556863,,,
0.175229989,0.287339952,,,
0.272616306,0.237798373,,,
0.288245688,0.210627741,,,
0.464845187,0.073869841,,,
0.306752616,-0.038216254,,,
0.229484976,-0.051138873,,,
0.3541499,-0.368658807,,,
-0.030410604,-0.201830406,,,
0.018044157,-0.249286125,,,
0.144785981,-0.177871022,,,
-0.08572424,-0.386232594,,,
-0.229302567,-0.269696784,,,
-0.335753033,-0.092766462,,,
-0.28477844,0.062094146,,,
-0.218841638,0.066833037,,,
-0.225515884,0.122713492,,,
-0.00490258,0.361832332,,,
0.140711151,0.202778832,,,
0.211007356,0.453282279,,,
0.213481529,0.199748519,,,
0.11784392,-0.011661651,,,
0.147352937,0.09534693,,,
0.128325747,0.2743163,,,
0.453635178,0.16742043,,,
0.18167659,0.122018125,,,
0.090328407,-0.16249545,,,
0.294637182,0.015933133,,,
0.363240568,0.157720347,,,
0.224972143,0.132994158,,,
0.20363889,0.085886306,,,
0.282306322,-0.365026301,,,
0.19273537,-0.004407546,,,
0.112170669,0.036953034,,,
0.418820486,-0.118201438,,,
0.047529654,-0.172158413,,,
0.00521404,-0.291642747,,,
0.249131312,-0.212083017,,,
0.159457726,-0.086879359,,,
-0.067406337,-0.238368516,,,
0.107815103,-0.329313089,,,
0.214509653,-0.360778618,,,
0.079999048,-0.167153752,,,
-0.012258284,-0.156709305,,,
-0.084473059,-0.450484376,,,
-0.089157571,-0.199991267,,,
-0.090401562,-0.341188432,,,
-0.026040585,-0.072746892,,,
0.190890802,-0.286901379,,,
0.197583087,-0.168027546,,,
-0.059903919,-0.186337436,,,
0.133344228,-0.22341587,,,
0.076975114,-0.312817857,,,
0.054389751,-0.2461934,,,
-0.35501244,-0.150780149,,,
-0.067972095,-0.19877752,,,
-0.249215371,-0.292038276,,,
-0.206485604,-0.408928908,,,
-0.496589101,-0.172827861,,,
-0.350574454,-0.231380623,,,
-0.451243176,-0.223535701,,,
-0.385701228,0.01613584,,,
-0.443564395,-0.014087326,,,
-0.38038258,-0.101963126,,,
-0.388705366,-0.156851009,,,
-0.480723809,0.098129829,,,
-0.52233413,0.031596447,,,
-0.409669927,0.136729779,,,
-0.411073983,0.119216582,,,
-0.644500093,0.244776655,,,
-0.615195331,0.254956204,,,
-0.588859121,0.241836811,,,
-0.296872304,0.705406072,,,
-0.244732531,0.572362015,,,
-0.15678626,0.710721314,,,
0.10186333,0.72066731,,,
0.153177283,0.858779891,,,
0.318132033,0.669506443,,,
0.598543636,0.668072711,,,
0.7218798,0.536587305,,,
0.673334933,0.221771128,,,
0.909491869,0.103263874,,,
0.721029014,-0.147439819,,,
0.616347028,-0.127716288,,,
0.54051839,-0.3132579,,,
0.466013017,-0.42331805,,,
0.054625447,-0.583509342,,,
-0.023325251,-0.472147216,,,
-0.140989586,-0.460410307,,,
-0.139827742,-0.392557854,,,
-0.29442179,-0.451209794,,,
-0.490560663,-0.061846633,,,
-0.750043564,0.004287849,,,
-0.35183113,0.324467137,,,
-0.394721842,0.272584498,,,
0.001972219,0.590820034,,,
-0.005724344,0.484310809,,,
0.048528037,0.34113388,,,
0.360007869,0.352088153,,,
0.491208639,0.325469652,,,
0.746074009,0.089576183,,,
0.458203742,0.06840463,,,
0.694673237,-0.149861685,,,
0.59804946,-0.37494129,,,
0.268686475,-0.60408311,,,
0.377782726,-0.515012039,,,
-0.106314185,-0.693031523,,,
-0.224799815,-0.52636838,,,
-0.387045406,-0.534224545,,,
-0.604453831,-0.522484464,,,
-0.584577138,-0.195622482,,,
-0.753734176,-0.101747981,,,
-0.469661258,0.201791726,,,
-0.442185016,0.317481016,,,
-0.2626257,0.36199596,,,
-0.31901408,0.330602474,,,
-0.106860482,0.675382393,,,
0.282234008,0.647908073,,,
0.479033632,0.495456056,,,
0.584857276,0.338970695,,,
0.426143761,0.148049585,,,
0.406451476,0.032348041,,,
0.588055933,-0.127739766,,,
0.578024359,-0.136784672,,,
0.415140001,-0.387156125,,,
0.159064167,-0.398020504,,,
0.052696134,-0.734583365,,,
-0.044666874,-0.657544285,,,
-0.257060043,-0.545922521,,,
-0.16357477,-0.575982714,,,
-0.571077989,-0.408850021,,,
-0.620762809,-0.323919504,,,
-0.602756489,-0.374567801,,,
-0.408922298,-0.101664308,,,
-0.505473954,-0.081250909,,,
-0.486955285,0.041526605,,,
-0.56464419,0.204991532,,,
-0.338482303,0.273017485,,,
-0.210390157,0.753161482,,,
-0.191302635,0.508516165,,,
-0.437111466,0.421523926,,,
0.073291311,0.470739432,,,
0.15513059,0.344073727,,,
0.26491574,0.403508982,,,
0.247686397,0.34091462,,,
0.45243816,0.082961872,,,
0.523048901,-0.012380608,,,
0.440089333,0.034849163,,,
0.35361492,-0.105072481,,,
0.362121783,-0.275581102,,,
0.205966991,-0.119478622,,,
0.153666683,-0.284166766,,,
-0.035538633,-0.256263386,,,
-0.182374813,-0.154229619,,,
-0.085242839,-0.106979289,,,
-0.342646611,-0.000979,,,
-0.126442115,0.013264445,,,
-0.047320068,-0.15801509,,,
-0.070613234,0.265349206,,,
-0.079857631,0.187040069,,,
0.047950417,0.248049873,,,
0.167807034,0.030137678,,,
0.021302736,0.108609502,,,
0.120709051,0.106223296,,,
0.041997386,0.082000293,,,
0.00615545,-0.03225894,,,
-0.135274847,-0.040442984,,,
0.036150016,0.0134538,,,
-0.031363833,-0.150983478,,,
0.106122946,-0.046398651,,,
-0.051203481,0.017299173,,,
-0.0141605,0.063074549,,,
-0.052425707,0.156659361,,,
0.078124843,0.283093335,,,
-0.136362717,0.271173359,,,
0.120999683,0.252216797,,,
-0.050677198,0.046352276,,,
0.029413046,0.314764114,,,
0.256573276,0.180308169,,,
0.285251507,0.296837004,,,
0.482649296,0.166853314,,,
0.284038552,0.125967841,,,
0.478981915,0.102085545,,,
0.38489095,0.081273674,,,
0.59369888,-0.206736612,,,
0.61934645,-0.021325035,,,
0.596842291,-0.256999605,,,
0.555151851,-0.389726324,,,
0.254006267,-0.568530566,,,
0.19306054,-0.627210566,,,
0.176826478,-0.52486895,,,
0.035333162,-0.582669203,,,
-0.354607002,-0.684634448,,,
-0.163469143,-0.745592489,,,
-0.308400867,-0.505306638,,,
-0.61459563,-0.612904094,,,
-0.478467127,-0.216409949,,,
-0.568600059,-0.229423557,,,
-0.666448902,-0.146480383,,,
-0.724615438,0.332905621,,,
-0.787924811,0.519981373,,,
-0.498850776,0.47156141,,,
-0.426358486,0.532893821,,,
-0.214999679,0.73406196,,,
-0.110248312,0.580600664,,,
0.198529317,0.478322818,,,
0.359051822,0.652900592,,,
0.333780662,0.419910499,,,
0.62990493,0.415813202,,,
0.834821345,0.080258295,,,
0.513089709,-0.154399471,,,
0.52058692,-0.283856725,,,
0.274250813,-0.33145997,,,
0.317052041,-0.572839775,,,
0.25011909,-0.531119486,,,
-0.25038341,-0.382374806,,,
-0.387848306,-0.389984687,,,
-0.259737246,-0.222408529,,,
-0.24508007,-0.404998209,,,
-0.386032217,0.19334662,,,
-0.287362642,0.096518294,,,
-0.222964567,0.206415067,,,
-0.19252649,0.096259458,,,
-0.071825234,0.194772193,,,
0.155799382,0.235846436,,,
0.140226991,0.161316282,,,
0.262414197,-0.068412761,,,
0.048508106,-0.119981273,,,
-0.022624227,0.177488009,,,
0.034016579,-0.13173307,,,
-0.215481349,0.086838103,,,
-0.356962769,0.0512244,,,
-0.268897107,0.165619248,,,
-0.374577344,0.437335518,,,
-0.111360041,0.557668101,,,
-0.084433649,0.575437319,,,
0.0176712,0.671642086,,,
0.157544512,0.727024726,,,
0.608427921,0.810799439,,,
0.65420683,0.353479248,,,
0.571189895,0.155860264,,,
0.637050077,-0.061868546,,,
0.750455911,-0.419021258,,,
0.600504298,-0.489744361,,,
0.277873307,-0.604093704,,,
0.010339688,-0.590712892,,,
-0.205210589,-0.730793175,,,
-0.121653514,-0.641911982,,,
-0.560182128,-0.278050213,,,
-0.488954689,-0.01867759,,,
-0.549258528,-0.206545023,,,
-0.616209806,0.38109083,,,
-0.320202433,0.549264011,,,
-0.20093916,0.516217355,,,
-0.008230873,0.744344685,,,
0.283357847,0.366072618,,,
0.296233559,0.437319485,,,
0.596481639,0.273369979,,,
0.699777451,0.179648183,,,
0.720187922,0.142416382,,,
0.634075329,-0.056777294,,,
0.258820736,-0.138660234,,,
0.205023281,-0.542429822,,,
0.308669808,-0.464197089,,,
-0.092273688,-0.294660254,,,
-0.110652423,-0.329692184,,,
-0.235104463,-0.2346293,,,
-0.194631339,-0.223084117,,,
-0.044525433,0.190524994,,,
0.022981843,0.125016127,,,
0.162156369,0.203292915,,,
0.111890461,0.236687804,,,
0.099644365,0.079916701,,,
0.503837938,0.047705783,,,
0.387003162,-0.075709824,,,
0.521538202,-0.244725936,,,
0.37368436,-0.326747852,,,
0.300248001,-0.47678087,,,
0.098142332,-0.723773705,,,
-0.309740912,-0.627546,,,
-0.259714347,-0.80875921,,,
-0.384579401,-0.515461962,,,
-0.673076812,-0.495652295,,,
-0.688385931,-0.107860487,,,
-0.672552592,-0.152335306,,,
-0.421053432,0.056995244,,,
-0.327874951,0.378041442,,,
-0.478558009,0.61040083,,,
-0.021513135,0.502230894,,,
0.144962087,0.477004091,,,
0.431942975,0.430147765,,,
0.625195922,0.169151212,,,
0.229441783,-0.115494345,,,
0.242716571,-0.180834331,,,
0.353036396,-0.296675876,,,
0.265688517,-0.530857822,,,
-0.213454424,-0.530767942,,,
-0.244491129,-0.445205073,,,
-0.387108662,-0.301006228,,,
-0.489562552,-0.338075377,,,
-0.629044015,0.074537019,,,
-0.577514412,0.061903881,,,
-0.498570804,0.127323521,,,
-0.329266238,0.409584765,,,
-0.287044925,0.37136989,,,
0.066346122,0.506969795,,,
-0.304698304,0.519058074,,,
0.141668858,0.351684363,,,
0.054336493,0.381812482,,,
0.143204228,0.249080803,,,
0.236429436,0.109214603,,,
0.373168628,0.263951978,,,
0.389378278,0.172105389,,,
0.39276872,-0.037863027,,,
0.490269716,0.006287186,,,
0.293205472,0.013532717,,,
0.225733727,-0.18520304,,,
0.177796858,-0.072493816,,,
0.050559362,-0.042031342,,,
0.301599164,-0.571678959,,,
0.182928626,-0.304379601,,,
0.17819036,-0.412518507,,,
-0.043122248,-0.419934767,,,
0.040302408,-0.291657455,,,
-0.116764504,-0.516314387,,,
-0.126456448,-0.377930863,,,
-0.315766731,-0.410798301,,,
-0.433912406,-0.134919901,,,
-0.583048154,-0.164167914,,,
-0.567476164,0.020577552,,,
-0.660220418,-0.023532873,,,
-0.328412087,0.192893277,,,
-0.441771003,0.235913329,,,
-0.477051163,0.198784435,,,
-0.458819554,0.518171764,,,
-0.17839379,0.434240114,,,
-0.186822549,0.459405856,,,
-0.115656713,0.462265012,,,
0.053723628,0.523559109,,,
0.176495797,0.447940507,,,
0.086793719,0.286192212,,,
0.180514324,0.462398447,,,
0.408413875,0.104405145,,,
0.069219396,0.364121811,,,
0.150142182,0.185983874,,,
0.350357426,0.240956246,,,
0.141160006,0.047771096,,,
0.347285266,-0.105459475,,,
0.244558145,-0.040098151,,,
0.071811876,-0.03852233,,,
0.137789878,-0.091271122,,,
0.097751619,-0.059118111,,,
0.017262205,0.016399859,,,
0.09341905,-0.136802094,,,
0.156351719,-0.04431692,,,
0.10749668,-0.105288223,,,
0.171052568,-0.271563357,,,
0.091006195,-0.091766308,,,
0.19159279,-0.288219729,,,
-0.268893517,-0.365750769,,,
-0.067735984,-0.271891147,,,
-0.181039299,-0.375838507,,,
-0.226004127,-0.108942244,,,
-0.255139305,-0.111841726,,,
-0.163060316,0.130471814,,,
-0.454209494,0.297724693,,,
-0.136667386,0.174114478,,,
-0.226861026,0.348660303,,,
-0.130868623,0.417852793,,,
-0.185398649,0.651813508,,,
-0.113923358,0.407613736,,,
0.053424041,0.506477658,,,
0.222696939,0.502308785,,,
0.365088874,0.611706379,,,
0.698464012,0.361425055,,,
0.631900879,0.09729916,,,
0.639981089,0.07776099,,,
0.388466324,-0.136509016,,,
0.65562652,-0.35746415,,,
0.465911276,-0.23265427,,,
0.459011376,-0.341283306,,,
0.251641594,-0.622697328,,,
0.067747388,-0.868369778,,,
-0.198661842,-0.733965651,,,
-0.310363904,-0.716847708,,,
-0.530345578,-0.466914464,,,
-0.556804886,-0.56721495,,,
-0.395696658,-0.17056699,,,
-0.752555578,-0.051517224,,,
-0.532359085,0.121864565,,,
-0.709927065,0.387393338,,,
-0.437253741,0.493124931,,,
-0.307240708,0.510883405,,,
-0.184735758,0.520179667,,,
-0.091990563,0.726474087,,,
0.416478376,0.526243672,,,
0.480317172,0.484531988,,,
0.675524134,0.52423765,,,
0.725401056,0.143363561,,,
0.561751133,-0.098585459,,,
0.856666717,-0.368095504,,,
0.480817996,-0.382817195,,,
0.401887211,-0.633066211,,,
0.450350251,-0.636213309,,,
0.0485138,-0.858276607,,,
0.013927855,-0.870828182,,,
-0.13863619,-0.753716164,,,
-0.34317165,-0.777259039,,,
-0.619410782,-0.590644042,,,
-0.53645812,-0.269600213,,,
-0.621492416,-0.140956439,,,
-0.672994805,0.100539594,,,
-0.81382573,0.255921403,,,
-0.614919412,0.562206469,,,
-0.37193779,0.409807957,,,
-0.153534883,0.639690431,,,
-0.181693599,0.545264281,,,
0.144305969,0.447430139,,,
0.143541413,0.411185854,,,
0.412520536,0.221608086,,,
0.365299434,0.240276333,,,
0.40026728,0.154428122,,,
0.216627271,-0.053804904,,,
0.129703366,-0.264732332,,,
0.073887842,-0.412395472,,,
-0.139490827,-0.199499403,,,
-0.162424892,-0.363418015,,,
-0.356127625,-0.132009245,,,
-0.362317591,0.042085188,,,
-0.457865659,0.146142163,,,
-0.284033905,0.233425051,,,
-0.274325289,0.370756707,,,
-0.132701079,0.437194473,,,
-0.136643303,0.418983101,,,
-0.181100174,0.585186931,,,
0.253375694,0.451409605,,,
0.451766174,0.503963196,,,
0.576542972,0.274899579,,,
0.612535195,0.313902247,,,
0.547393373,0.164715479,,,
0.384823216,-0.052748344,,,
0.583610418,-0.04218945,,,
0.74287039,-0.312321578,,,
0.502313736,-0.10420839,,,
0.469732172,0.042717721,,,
0.349573499,-0.482620513,,,
0.257962275,-0.364908433,,,
0.247226621,-0.067037956,,,
0.525684163,-0.348280461,,,
0.499025759,-0.460872135,,,
0.21869271,-0.692721697,,,
0.223114336,-0.623217256,,,
0.031788117,-0.715143298,,,
-0.051800188,-0.657979478,,,
-0.140337336,-0.651671229,,,
-0.311022223,-0.786447568,,,
-0.784500522,-0.624966777,,,
-0.744172335,-0.691204522,,,
-0.999906807,-0.360127566,,,
-0.973119295,-0.262849062,,,
-0.931257475,0.196407075,,,
-0.877600491,0.508631638,,,
-0.680314748,0.329618814,,,
-0.534260617,0.566103366,,,
-0.24259315,0.669674121,,,
-0.020531959,0.710421867,,,
-0.122240404,0.49588837,,,
0.037143922,0.521498039,,,
0.19551045,0.430613761,,,
0.346387269,0.444387167,,,
0.137263979,0.276037985,,,
0.214103041,0.205690767,,,
0.037753514,0.080023405,,,
-0.122319407,0.258751085,,,
0.224265988,0.258741729,,,
-0.017799509,0.184370658,,,
0.085192009,0.585716033,,,
0.233732651,0.436168072,,,
0.197392259,0.515616992,,,
0.534965344,0.34436059,,,
0.344411788,0.280519279,,,
0.603782941,0.241222049,,,
0.578224051,-0.110109654,,,
0.681077574,-0.175228413,,,
0.539757899,-0.332246286,,,
0.458158109,-0.697538397,,,
0.308064612,-0.649813251,,,
0.11080625,-0.587741444,,,
-0.022510616,-0.647135498,,,
-0.095728865,-0.575904709,,,
-0.404047346,-0.557852703,,,
-0.533946934,-0.355771475,,,
-0.701344272,-0.017661946,,,
-0.648906929,-0.060990305,,,
-0.418074311,-0.108534617,,,
-0.496733579,0.297169767,,,
-0.272504634,0.410706472,,,
-0.036440654,0.519271841,,,
0.17323465,0.418028226,,,
0.225971098,0.608006625,,,
0.297278624,0.465529957,,,
0.355457456,0.396046158,,,
0.467711934,0.429920728,,,
0.60180419,0.02221977,,,
0.623173381,-0.223231986,,,
0.47974856,-0.334096445,,,
0.551919982,-0.368697625,,,
0.54507723,-0.628461852,,,
0.262318091,-0.541618769,,,
0.059638373,-0.798916478,,,
0.031447663,-0.767999235,,,
-0.417168993,-0.713316349,,,
-0.293700446,-0.689370255,,,
-0.672138382,-0.502560863,,,
-0.695166947,-0.230952215,,,
-0.643926572,0.030157968,,,
-0.460726223,0.203134818,,,
-0.696613591,0.307871348,,,
-0.516412463,0.319849752,,,
-0.471119742,0.538607354,,,
-0.056817264,0.601772762,,,
0.35416815,0.598360285,,,
0.174840233,0.577143833,,,
0.09154259,0.402167662,,,
0.427930389,0.147824811,,,
0.435569308,0.214021198,,,
0.336280104,-0.060311277,,,
0.346369196,-0.185652477,,,
0.010017237,-0.404530344,,,
-0.09867777,-0.407034102,,,
-0.056055028,-0.189001923,,,
-0.341352911,-0.175131079,,,
-0.421732766,-0.199178815,,,
-0.487469458,0.167846617,,,
-0.289406167,0.339255516,,,
-0.112839314,0.422677865,,,
-0.064754887,0.276391451,,,
-0.065214207,0.435068701,,,
0.321144504,0.197620163,,,
0.40141666,0.3484791,,,
0.50874336,0.079683302,,,
0.429036509,-0.285826308,,,
0.417596474,-0.078515429,,,
0.441845467,-0.468059695,,,
-0.02864416,-0.509380788,,,
-0.303316069,-0.57559187,,,
-0.355165648,-0.289187928,,,
-0.409745601,-0.125166984,,,
-0.764817756,-0.271517727,,,
-0.715328487,0.240672955,,,
-0.544297928,0.245757557,,,
-0.613067651,0.432098929,,,
-0.395612567,0.405746355,,,
-0.316177152,0.37326873,,,
0.081327178,0.318973407,,,
-0.057990953,0.595941664,,,
0.239163939,0.421007348,,,
0.161448818,0.41112281,,,
-0.181001819,0.091448767,,,
0.351629998,0.256178454,,,
0.155214912,0.111239389,,,
0.203477272,0.020323384,,,
0.0589607,0.175396616,,,
0.151364164,0.033556072,,,
0.262558094,0.198944654,,,
0.184621944,0.075409895,,,
0.320163012,0.108049332,,,
0.111981073,0.200447641,,,
0.361497355,-0.013445394,,,
0.507191374,-0.037172682,,,
0.643753785,0.057193231,,,
0.371552817,-0.302041196,,,
0.373200236,-0.207087967,,,
0.324323226,-0.31121748,,,
0.067409707,-0.354665253,,,
0.228451082,-0.458128364,,,
0.118446333,-0.64996245,,,
-0.259116692,-0.414592099,,,
0.102568238,-0.408935643,,,
-0.267683605,-0.277630231,,,
-0.166723561,-0.367164505,,,
-0.416655177,-0.23027896,,,
-0.271804251,-0.240063409,,,
-0.26512361,-0.134429681,,,
-0.301169575,-0.016416101,,,
-0.436378133,-0.003996978,,,
